title,price,link
Cuba Billete 1 Peso 1959 Bono de la Liberacion CTC UNC,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-1-peso-1959-bono-de-la-liberacion-ctc-unc/
Cuba Billete 1 Peso 1970 Bono Ayuda Liberacion de Nicaragua UNC,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-1-peso-1970-bono-ayuda-liberacion-de-nicaragua-unc/
Cuba Billete 5 Centavos 1980 Bono Dia de la Patria Aporte MTT AU,"$5,00",https://www.argcollectibles.com/producto/cuba-billete-5-centavos-1980-bono-dia-de-la-patria-aporte-mtt-au/
Cuba Billete 50 Centavos 1980 Bono Dia de la Patria Aporte MTT AU,"$5,00",https://www.argcollectibles.com/producto/cuba-billete-50-centavos-1980-bono-dia-de-la-patria-aporte-mtt-au/
Cuba Billete 20 Centavos 1980 Bono Dia de la Patria Aporte MTT AU,"$5,00",https://www.argcollectibles.com/producto/cuba-billete-20-centavos-1980-bono-dia-de-la-patria-aporte-mtt-au/
Cuba Billete 1 Peso 1980 Bono Dia de la Patria Aporte MTT AU (Roto),"$3,00",https://www.argcollectibles.com/producto/cuba-billete-1-peso-1980-bono-dia-de-la-patria-aporte-mtt-au-roto/
Cuba Billete 2 Pesos 1958 Bono 26 de Julio UNC,"$15,00",https://www.argcollectibles.com/producto/cuba-billete-2-pesos-1958-bono-26-de-julio-unc-2/
Cuba Billete 10 Pesos 1958 Bono 26 de Julio UNC,"$50,00",https://www.argcollectibles.com/producto/cuba-billete-10-pesos-1958-bono-26-de-julio-unc/
Cuba Billete 1 Peso 1958 Bono 26 de Julio F+,"$10,00",https://www.argcollectibles.com/producto/cuba-billete-1-peso-1958-bono-26-de-julio-f/
Cuba Billete 1 Peso 1957 Bono 26 de Julio UNC,"$12,00",https://www.argcollectibles.com/producto/cuba-billete-1-peso-1957-bono-26-de-julio-unc/
Cuba Billete 5 Pesos 1957 Bono 26 de Julio AU,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-5-pesos-1957-bono-26-de-julio-au/
Cuba Billete 10 Pesos 1957 Bono 26 de Julio UNC,"$30,00",https://www.argcollectibles.com/producto/cuba-billete-10-pesos-1957-bono-26-de-julio-unc/
Cuba Billete 100 Pesos 1957 Bono 26 de Julio XF-,"$80,00",https://www.argcollectibles.com/producto/cuba-billete-100-pesos-1957-bono-26-de-julio-xf/
Cuba Billete 2 Pesos 1958 Bono 26 de Julio UNC,"$30,00",https://www.argcollectibles.com/producto/cuba-billete-2-pesos-1958-bono-26-de-julio-unc/
Cuba Billete 10 Pesos 1958 Bono 26 de Julio F+,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-10-pesos-1958-bono-26-de-julio-f/
Cuba Billete 3 Pesos 1958 Bono 26 de Julio VF+,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-3-pesos-1958-bono-26-de-julio-vf/
Cuba Billete 1980 Bono Dia de la Defensa Presente Fidel Castro AU,"$20,00",https://www.argcollectibles.com/producto/cuba-billete-1980-bono-dia-de-la-defensa-presente-fidel-castro-au/
Tonga Billete 5 Paanga 2009 P-39 UNC,"$10,00",https://www.argcollectibles.com/producto/tonga-billete-5-paanga-2009-p-39-unc/
San Marino Billete 200 Liras 1976 P-S-102 UNC,"$70,00",https://www.argcollectibles.com/producto/san-marino-billete-200-liras-1976-p-s-102-unc/
San Marino Billete 150 Liras 1976 P-S-101 UNC,"$70,00",https://www.argcollectibles.com/producto/san-marino-billete-150-liras-1976-p-s-101-unc/
Sudafrica Billete 50 Rand 2010 P-130b UNC,"$20,00",https://www.argcollectibles.com/producto/sudafrica-billete-50-rand-2010-p-130b-unc/
Sudafrica Billete 100 Rand 2005 P-131b UNC,"$35,00",https://www.argcollectibles.com/producto/sudafrica-billete-100-rand-2005-p-131b-unc/
Sudafrica Billete 10 Rand 2009 P-128b UNC,"$5,00",https://www.argcollectibles.com/producto/sudafrica-billete-10-rand-2009-p-128b-unc/
Mexico Billete 50 Pesos 2023 P-133 UNC (Polimero),"$6,00",https://www.argcollectibles.com/producto/mexico-billete-50-pesos-2023-p-133-unc-polimero/
Tailandia Billete 100 Baht 2012 P-126 UNC,"$10,00",https://www.argcollectibles.com/producto/tailandia-billete-100-baht-2012-p-126-unc/
El Salvador Billete 1 Colon 1978 P-125a XF (Serie XF),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1978-p-125a-xf-serie-xf/
El Salvador Billete 1 Colon 1979 P-125b XF+ (Serie VG),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1979-p-125b-xf-serie-vg/
El Salvador Billete 1 Colon 1971 P-115 AU (Serie GW),"$20,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1971-p-115-au-serie-gw/
El Salvador Billete 1 Colon 1971 P-115 XF+ (Serie GV),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1971-p-115-xf-serie-gv/
El Salvador Billete 1 Colon 1978 P-125a XF (Serie XK),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1978-p-125a-xf-serie-xk/
El Salvador Billete 1 Colon 1978 P-125a XF (Serie XJ),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1978-p-125a-xf-serie-xj/
El Salvador Billete 1 Colon 1977 P-125a AU (Serie TR),"$12,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1977-p-125a-au-serie-tr/
Argentina Billete 50 Pesos 1975 P-296/BOT-2373 VF+ (Reposicion),"$3,00",https://www.argcollectibles.com/producto/argentina-billete-50-pesos-1975-p-296-bot-2373-vf-reposicion/
Argentina Billete 10 Pesos 1976 P-300/BOT-2362 VF+ (Serie E),"$3,00",https://www.argcollectibles.com/producto/argentina-billete-10-pesos-1976-p-300-bot-2362-vf-serie-e/
Argentina Billete 10 Pesos 1974 P-295/BOT-2351a AU (Serie C),"$1,00",https://www.argcollectibles.com/producto/argentina-billete-10-pesos-1974-p-295-bot-2351a-au-serie-c/
Argentina Billete 10 Pesos 1973 P-295/BOT-2350 AU (Serie C),"$3,00",https://www.argcollectibles.com/producto/argentina-billete-10-pesos-1973-p-295-bot-2350-au-serie-c/
Argentina Billete 10 Pesos 1970 P-289/BOT-2334 AU (Serie A),"$6,00",https://www.argcollectibles.com/producto/argentina-billete-10-pesos-1970-p-289-bot-2334-au-serie-a/
Argentina Billete 5 Pesos 1975 P-294/BOT-2331a AU (Serie B),"$1,00",https://www.argcollectibles.com/producto/argentina-billete-5-pesos-1975-p-294-bot-2331a-au-serie-b/
Argentina Billete 5 Pesos 1973 P-288/BOT-2323 AU (Serie A),"$4,00",https://www.argcollectibles.com/producto/argentina-billete-5-pesos-1973-p-288-bot-2323-au-serie-a/
Guinea Bissau Billete 1.000 Pesos 1990 P-13a UNC,"$5,00",https://www.argcollectibles.com/producto/guinea-bissau-billete-1-000-pesos-1990-p-13a-unc/
Portugal Billete 50 Escudos 1964 P-1968 XF,"$10,00",https://www.argcollectibles.com/producto/portugal-billete-50-escudos-1964-p-1968-xf/
Mexico Billete 10 Pesos 1994 P-105a VF+ (Serie N),"$12,00",https://www.argcollectibles.com/producto/mexico-billete-10-pesos-1994-p-105a-vf-serie-n/
Nepal Billete 5 Rupias 1985 P-23a(3) UNC,"$8,00",https://www.argcollectibles.com/producto/nepal-billete-5-rupias-1985-p-23a3-unc/
Guatemala Billete 10 Quetzales 1992 P-75c F+,"$3,00",https://www.argcollectibles.com/producto/guatemala-billete-10-quetzales-1992-p-75c-f/
Trinidad y Tobago Billete 5 Dolares 1985 P-37d XF+,"$10,00",https://www.argcollectibles.com/producto/trinidad-y-tobago-billete-5-dolares-1985-p-37d-xf/
Peru Billete 50 Soles 1963 P-85 F+ (Manchado),"$8,00",https://www.argcollectibles.com/producto/peru-billete-50-soles-1963-p-85-f-manchado/
Peru Billete 5 Soles 1960 P-76 UNC,"$6,00",https://www.argcollectibles.com/producto/peru-billete-5-soles-1960-p-76-unc/
Peru Billete 10 Soles 1962 P-84 VF+,"$4,00",https://www.argcollectibles.com/producto/peru-billete-10-soles-1962-p-84-vf/
Peru Billete 100 Soles 1976 P-114 AU (Machu Pichu),"$6,00",https://www.argcollectibles.com/producto/peru-billete-100-soles-1976-p-114-au-machu-pichu/
Malawi Billete 500 Kwacha 2021 P-66 UNC,"$1,50",https://www.argcollectibles.com/producto/malawi-billete-500-kwacha-2021-p-66-unc/
Albania Billete 1 Leke 1976 P-40 UNC,"$2,00",https://www.argcollectibles.com/producto/albania-billete-1-leke-1976-p-40-unc/
El Salvador Billete 2 Colones 1972 P-116a F+ (Serie AE),"$25,00",https://www.argcollectibles.com/producto/el-salvador-billete-2-colones-1972-p-116a-f-serie-ae/
El Salvador Billete 10 Colones 1966 P-103 F- (Serie OG),"$25,00",https://www.argcollectibles.com/producto/el-salvador-billete-10-colones-1966-p-103-f-serie-og/
El Salvador Billete 10 Colones 1966 P-103 F (Serie OJ),"$30,00",https://www.argcollectibles.com/producto/el-salvador-billete-10-colones-1966-p-103-f-serie-oj/
El Salvador Billete 5 Colones 1980 P-132A UNC (Serie AL),"$20,00",https://www.argcollectibles.com/producto/el-salvador-billete-5-colones-1980-p-132a-unc-serie-al/
El Salvador Billete 5 Colones 1980 P-132A UNC (Serie AP),"$20,00",https://www.argcollectibles.com/producto/el-salvador-billete-5-colones-1980-p-132a-unc-serie-ap/
Macao Set x 24 Billetes 10 Patacas 2012-2023 P-85-86-87-88 UNC (Zodiaco),"$100,00",https://www.argcollectibles.com/producto/macao-set-x-24-billetes-10-patacas-2012-2023-p-85-86-87-88-unc-zodiaco/
Gambia Set x 6 Billetes 2019 P-37-38-39-40-41 UNC,"$30,00",https://www.argcollectibles.com/producto/gambia-set-x-6-billetes-2019-p-37-38-39-40-41-unc/
Alemania Set x 4 Billetes 1921 25-50-75-100 Pfenning Notgeld Ostpreussen UNC,"$12,00",https://www.argcollectibles.com/producto/alemania-set-x-4-billetes-1921-25-50-75-100-pfenning-notgeld-ostpreussen-unc/
Indochina Set x 4 Billetes 2021 UNC (Fantasia) (Polimero),"$20,00",https://www.argcollectibles.com/producto/indochina-set-x-4-billetes-2021-unc-fantasia-polimero/
Alemania Set x 6 Billetes 1921 25-50-75 Pfenning Notgeld Anhalt UNC,"$18,00",https://www.argcollectibles.com/producto/alemania-set-x-6-billetes-1921-25-50-75-pfenning-notgeld-anhalt-unc/
El Salvador Billete 5 Colones 1977 P-126 AU (Serie LC),"$30,00",https://www.argcollectibles.com/producto/el-salvador-billete-5-colones-1977-p-126-au-serie-lc/
El Salvador Billete 1 Colon 1982 P-133a VF+ (Serie GH),"$6,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1982-p-133a-vf-serie-gh/
Argentina Billete 100 pesos 2008 P-357/BOT-3726 XF (Serie I),"$10,00",https://www.argcollectibles.com/producto/argentina-billete-100-pesos-2008-p-357-bot-3726-xf-serie-i/
El Salvador Billete 1 Colon 1982 P-133a VF+ (Serie GM),"$6,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1982-p-133a-vf-serie-gm/
El Salvador Billete 1 Colon 1982 P-133a AU (Serie GD),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1982-p-133a-au-serie-gd/
El Salvador Billete 1 Colon 1980 P-125b UNC (Serie QM),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1980-p-125b-unc-serie-qm/
El Salvador Billete 1 Colon 1980 P-125b AU (Serie QL),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1980-p-125b-au-serie-ql/
El Salvador Billete 1 Colon 1980 P-125b XF (Serie QO),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1980-p-125b-xf-serie-qo/
El Salvador Billete 1 Colon 1980 P-125b UNC (Serie ES),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1980-p-125b-unc-serie-es/
El Salvador Billete 1 Colon 1980 P-125B XF (Serie ER),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1980-p-125b-xf-serie-er/
El Salvador Billete 1 Colon 1979 P-125b UNC (Serie VÑ),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1979-p-125b-unc-serie-vn/
El Salvador Billete 1 Colon 1979 P-125b UNC (Serie VR),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1979-p-125b-unc-serie-vr/
El Salvador Billete 1 Colon 1979 P-125b UNC (Serie VQ),"$15,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1979-p-125b-unc-serie-vq/
El Salvador Billete 1 Colon 1979 P-125b XF+ (Serie VT),"$8,00",https://www.argcollectibles.com/producto/el-salvador-billete-1-colon-1979-p-125b-xf-serie-vt/
Malawi Billete 2.000 Kwacha 2024 P-69 UNC,"$5,00",https://www.argcollectibles.com/producto/malawi-billete-2-000-kwacha-2024-p-69-unc/
Sri Lanka Billete 100 Rupias 2005 P-111d UNC,"$4,00",https://www.argcollectibles.com/producto/sri-lanka-billete-100-rupias-2005-p-111d-unc/
Sri Lanka Billete 20 Rupias 2006 P-109e UNC,"$3,00",https://www.argcollectibles.com/producto/sri-lanka-billete-20-rupias-2006-p-109e-unc/
Nepal Billete 1 Rupia 1972 P-16 UNC,"$12,00",https://www.argcollectibles.com/producto/nepal-billete-1-rupia-1972-p-16-unc/
Chile Billete 1 Peso 1943 P-90d VF+ (Serie D),"$12,00",https://www.argcollectibles.com/producto/chile-billete-1-peso-1943-p-90d-vf-serie-d/
Brasil Billete 100.000 Cruzeiros 1992 P-235a/C-227 AU,"$5,00",https://www.argcollectibles.com/producto/brasil-billete-100-000-cruzeiros-1992-p-235a-c-227-au/
Brasil Billete 5 Cruzeiros 1959 P-158e/C-070 XF,"$2,00",https://www.argcollectibles.com/producto/brasil-billete-5-cruzeiros-1959-p-158e-c-070-xf/
Brasil Billete 500.000 Cruzeiros 1993 P-236a/C-231 XF,"$3,00",https://www.argcollectibles.com/producto/brasil-billete-500-000-cruzeiros-1993-p-236a-c-231-xf/
Brasil Billete 1.000 Cruzeiros Reais 1993 P-240/C-238 XF,"$3,00",https://www.argcollectibles.com/producto/brasil-billete-1-000-cruzeiros-reais-1993-p-240-c-238-xf/
Brasil Billete 5.000 Cruzeiros 1990 P-227/C-222 VF,"$1,00",https://www.argcollectibles.com/producto/brasil-billete-5-000-cruzeiros-1990-p-227-c-222-vf/
Brasil Billete 10 Cruzeiros 1950 P-143/C-075 VF,"$5,00",https://www.argcollectibles.com/producto/brasil-billete-10-cruzeiros-1950-p-143-c-075-vf/
Brasil Billete 5 Cruzeiros 1950 P-142/C-065 UNC,"$15,00",https://www.argcollectibles.com/producto/brasil-billete-5-cruzeiros-1950-p-142-c-065-unc/
Brasil Billete 5 Cruzeiros 1950 P-142/C-065 AU,"$10,00",https://www.argcollectibles.com/producto/brasil-billete-5-cruzeiros-1950-p-142-c-065-au/
Brasil Billete 5 Cruzeiros 1950 P-142/C-065 XF-,"$5,00",https://www.argcollectibles.com/producto/brasil-billete-5-cruzeiros-1950-p-142-c-065-xf/
Brasil Billete 100 Cruzeiros 1964 P-170c/C-036 XF,"$5,00",https://www.argcollectibles.com/producto/brasil-billete-100-cruzeiros-1964-p-170c-c-036-xf/
Brasil Billete 100 Cruzeiros 1964 P-170b/C-035 UNC,"$12,00",https://www.argcollectibles.com/producto/brasil-billete-100-cruzeiros-1964-p-170b-c-035-unc/
Brasil Billete 100 Cruzeiros 1964 P-170b/C-035 XF,"$5,00",https://www.argcollectibles.com/producto/brasil-billete-100-cruzeiros-1964-p-170b-c-035-xf/
Argentina Billete 50 Pesos 1960 P-271c/BOT-2003 XF (Serie B),"$20,00",https://www.argcollectibles.com/producto/argentina-billete-50-pesos-1960-p-271c-bot-2003-xf-serie-b/
Argentina Billete 10 Pesos 1970 P-284/BOT-2213 XF+ (Serie E),"$20,00",https://www.argcollectibles.com/producto/argentina-billete-10-pesos-1970-p-284-bot-2213-xf-serie-e/
Argentina Billete 10.000 Pesos 1969 P-281b/BOT-2197 VF+ (Serie B) (Escrito),"$10,00",https://www.argcollectibles.com/producto/argentina-billete-10-000-pesos-1969-p-281b-bot-2197-vf-serie-b-escrito/
Argentina Billete 1.000 Pesos 1967 P-279a/BOT-2164 VF+ (Serie D) (Escrito),"$3,00",https://www.argcollectibles.com/producto/argentina-billete-1-000-pesos-1967-p-279a-bot-2164-vf-serie-d-escrito/
Argentina Billete 50 Pesos 1955 P-271a/BOT-1991 VF+ (Serie B) (Manchado),"$15,00",https://www.argcollectibles.com/producto/argentina-billete-50-pesos-1955-p-271a-bot-1991-vf-serie-b-manchado/
Argentina Billete 100 Pesos 1967 P-272c/BOT-2076 AU (Serie E),"$8,00",https://www.argcollectibles.com/producto/argentina-billete-100-pesos-1967-p-272c-bot-2076-au-serie-e/
Austria Billete 20 Kronen 1919 P-53(2) XF,"$8,00",https://www.argcollectibles.com/producto/austria-billete-20-kronen-1919-p-532-xf/
Austria Billete 10 Kronen 1919 P-51 XF,"$8,00",https://www.argcollectibles.com/producto/austria-billete-10-kronen-1919-p-51-xf/
Alemania Billete 100 Marcos 1922 Notgeld Heidelberg UNC (Specimen),"$80,00",https://www.argcollectibles.com/producto/alemania-billete-100-marcos-1922-notgeld-heidelberg-unc-specimen/
Namibia Billete 200 Dolares 2022 P-15 UNC,"$30,00",https://www.argcollectibles.com/producto/namibia-billete-200-dolares-2022-p-15-unc/
Vietnam Billete 20.000 Dong 2021 P-123 UNC (Polimero),"$25,00",https://www.argcollectibles.com/producto/vietnam-billete-20-000-dong-2021-p-123-unc-polimero/
Israel Billete 20 Nuevos Shekels 2008 P-63 / 60 Aniversario VF+ (Polimero),"$10,00",https://www.argcollectibles.com/producto/israel-billete-20-nuevos-shekels-2008-p-63-60-aniversario-vf-polimero/
Israel Billete 200 Nuevos Shekels 2006 P-62c VF+,"$90,00",https://www.argcollectibles.com/producto/israel-billete-200-nuevos-shekels-2006-p-62c-vf/
Moldavia Billete 10 Leu 1992 P-7 UNC,"$15,00",https://www.argcollectibles.com/producto/moldavia-billete-10-leu-1992-p-7-unc-2/
Botswana Billete 1 Pula 1976 P-1 UNC,"$20,00",https://www.argcollectibles.com/producto/botswana-billete-1-pula-1976-p-1-unc/
Zimbabwe Billete 10 Trillones Dolares 2008 P-88 UNC,"$20,00",https://www.argcollectibles.com/producto/zimbabwe-billete-10-trillones-dolares-2008-p-88-unc-2/
Angola Billete 1.000 Kwanzas 1987 P-121b AU,"$25,00",https://www.argcollectibles.com/producto/angola-billete-1-000-kwanzas-1987-p-121b-au/
Brasil Billete 5.000 Cruzeiros Reis 1993 P-241/C-239 AU,"$20,00",https://www.argcollectibles.com/producto/brasil-billete-5-000-cruzeiros-reis-1993-p-241-c-239-au/
Brasil Billete 500 Cruzeiros 1979 P-196Ab/C-151 UNC,"$60,00",https://www.argcollectibles.com/producto/brasil-billete-500-cruzeiros-1979-p-196ab-c-151-unc/
Brasil Billete 10.000 Cruzeiros 1985 P-203b/C-171 UNC,"$30,00",https://www.argcollectibles.com/producto/brasil-billete-10-000-cruzeiros-1985-p-203b-c-171-unc/
Cuba Billete 100 Pesos 1986 Cheque Viajero AU (Serie A),"$20,00",https://www.argcollectibles.com/producto/cuba-billete-100-pesos-1986-cheque-viajero-au-serie-a/
