id,Country,Status,War,DenomValue,DenomUnit,Year,Century,Condition,ExtraTags,Price
CUB_1959_323f255baf4b1626a7023a370ad0e683,Cuba,Existent,False,1.0,Peso,1959,XX,UNC,,20.0
CUB_1970_351dcd4c938217cb08a299bfb4f3a2e0,Cuba,Existent,False,1.0,Peso,1970,XX,UNC,,20.0
CUB_1980_c8eb71cdabc36956a6f127463c29abd4,Cuba,Existent,False,5.0,Centavo,1980,XX,AU,,5.0
CUB_1980_5a4da1bca0eba99e4ee1c544dcf610dd,Cuba,Existent,False,50.0,Centavo,1980,XX,AU,,5.0
CUB_1980_f88ed46593fe6c2aebafa5f19b2a6459,Cuba,Existent,False,20.0,Centavo,1980,XX,AU,,5.0
CUB_1980_82128db2239f25e33b23d252a3ea4ff9,Cuba,Existent,False,1.0,Peso,1980,XX,AU,Roto,3.0
CUB_1958_32e658879a2acf55a1505fdbe6775a7a,Cuba,Existent,False,2.0,Peso,1958,XX,UNC,,15.0
CUB_1958_a281c75362b0c4c161eb6a03087337a7,Cuba,Existent,False,10.0,Peso,1958,XX,UNC,,50.0
CUB_1958_e21aa4bb2d2996b59fe1f4b4ee96ef53,Cuba,Existent,False,1.0,Peso,1958,XX,F,,10.0
CUB_1957_f5e6e33394deb52887005bc226fedc4f,Cuba,Existent,False,1.0,Peso,1957,XX,UNC,,12.0
CUB_1957_df9999d61392ac3b3b401e5a64231bfa,Cuba,Existent,False,5.0,Peso,1957,XX,AU,,20.0
CUB_1957_52e49e6979e6caac4e507813a778ebae,Cuba,Existent,False,10.0,Peso,1957,XX,UNC,,30.0
CUB_1957_57feec15b274578ab39c70ce66ad374c,Cuba,Existent,False,100.0,Peso,1957,XX,XF,,80.0
CUB_1958_1e80a4565e6028226a3f7b56c0f63740,Cuba,Existent,False,2.0,Peso,1958,XX,UNC,,30.0
CUB_1958_a5f5e96944804573ab200190524e9a77,Cuba,Existent,False,10.0,Peso,1958,XX,F,,20.0
CUB_1958_c83509595904ff8c883ccac487308015,Cuba,Existent,False,3.0,Peso,1958,XX,VF,,20.0
CUB_1980_87eaee001d71563dbd44e9137ab4a348,Cuba,Existent,False,,Unknown,1980,XX,AU,,20.0
TON_2009_5d70ab5a2ba28091c3d9e6e8fdf5934b,Tonga,Existent,False,5.0,Paanga,2009,XXI,UNC,,10.0
SAN_1976_9b543f200c985bffb9f7f7b0afc8f5a5,San Marino,Existent,False,200.0,Lira,1976,XX,UNC,,70.0
SAN_1976_54d5eff2d7a586405ca7c79220de0e69,San Marino,Existent,False,150.0,Lira,1976,XX,UNC,,70.0
SUD_2010_bf9770e24031ee3757ec3ead6e459663,Sudafrica,Existent,False,50.0,Rand,2010,XXI,UNC,,20.0
SUD_2005_fae66099cb6dd4b5a27f426be711d51d,Sudafrica,Existent,False,100.0,Rand,2005,XXI,UNC,,35.0
SUD_2009_e94fc1dc4e3de7b3df9c031801cef238,Sudafrica,Existent,False,10.0,Rand,2009,XXI,UNC,,5.0
MEX_2023_df3c3a3b79163c4ebf394975515417c8,Mexico,Existent,False,50.0,Peso,2023,XXI,UNC,Polimero,6.0
TAI_2012_cdb05c3bcfe93478a4fc2fc7f3831317,Tailandia,Existent,False,100.0,Baht,2012,XXI,UNC,,10.0
EL _1978_3568b9e20fcdb37eeeadf18144c09895,El Salvador,Existent,False,1.0,Colon,1978,XX,XF,,8.0
EL _1979_782b9efce38d7fe87d2b905f1f048c18,El Salvador,Existent,False,1.0,Colon,1979,XX,XF,,8.0
EL _1971_d9d266f522ab0e792a3e5d27bb0be063,El Salvador,Existent,False,1.0,Colon,1971,XX,AU,,20.0
EL _1971_293e5215a909eea3f8e3d9d44720da55,El Salvador,Existent,False,1.0,Colon,1971,XX,XF,,15.0
EL _1978_d2aaba714bb9809bd0a852dcbf70bf01,El Salvador,Existent,False,1.0,Colon,1978,XX,XF,,8.0
EL _1978_53cd906a08f43fa8bcbc7460e7dcc4d0,El Salvador,Existent,False,1.0,Colon,1978,XX,XF,,8.0
EL _1977_2a39f8fb3c15c1c4ac9c85d0de4e5835,El Salvador,Existent,False,1.0,Colon,1977,XX,AU,,12.0
ARG_1975_fd47067c9ff2d15a789599e7bd908164,Argentina,Existent,False,50.0,Peso,1975,XX,VF,,3.0
ARG_1976_d07815405f8edbaddeae7a2d8e1b265b,Argentina,Existent,False,10.0,Peso,1976,XX,VF,,3.0
ARG_1974_fa0cd4467ede5059c7bc9e8df246955b,Argentina,Existent,False,10.0,Peso,1974,XX,AU,,1.0
ARG_1973_dcdf1b915133a83bbe7ff8423caf4e77,Argentina,Existent,False,10.0,Peso,1973,XX,AU,,3.0
ARG_1970_fbe6f2793ce3d907f57993b8a8b8946d,Argentina,Existent,False,10.0,Peso,1970,XX,AU,,6.0
ARG_1975_187d07e73d80a830fcd816d22b60ed1d,Argentina,Existent,False,5.0,Peso,1975,XX,AU,,1.0
ARG_1973_35412720ea2f5069f6eb6f9811c191ed,Argentina,Existent,False,5.0,Peso,1973,XX,AU,,4.0
GUI_1990_8120d75cc2deb163836b2f76453c7542,Guinea Bissau,Existent,False,1000.0,Peso,1990,XX,UNC,,5.0
POR_1964_bb91b257ca6334838d058a29acda2e99,Portugal,Existent,False,50.0,Escudo,1964,XX,XF,,10.0
MEX_1994_295636f874ba07fb635ea58884da0d8c,Mexico,Existent,False,10.0,Peso,1994,XX,VF,,12.0
NEP_1985_e963839f1f555464e46a5e4e1223ab29,Nepal,Existent,False,5.0,Rupia,1985,XX,UNC,,8.0
GUA_1992_1d89a4dc258f22b29522426880c650a7,Guatemala,Existent,False,10.0,Quetzal,1992,XX,F,,3.0
TRI_1985_afb3fac4650acac68e03905ee5cf04d1,Trinidad Y Tobago,Existent,False,5.0,Dolar,1985,XX,XF,,10.0
PER_1963_d2a78422a56b4468638dd03cac187433,Peru,Existent,False,50.0,Sol,1963,XX,F,Manchado,8.0
PER_1960_ecf42cd8cc3dbdf29045b69c81149dca,Peru,Existent,False,5.0,Sol,1960,XX,UNC,,6.0
PER_1962_e0a42317df77250cacf7cfdee3f359f5,Peru,Existent,False,10.0,Sol,1962,XX,VF,,4.0
PER_1976_2fe227a56940dbbe9d450aba0b33990d,Peru,Existent,False,100.0,Sol,1976,XX,AU,,6.0
MAL_2021_3d0f2b2282528afe38ee0ff3952a65f3,Malawi,Existent,False,500.0,Kwacha,2021,XXI,UNC,,1.5
ALB_1976_0b6e98164150de0c841d81da7cab1a0c,Albania,Existent,False,1.0,Leke,1976,XX,UNC,,2.0
EL _1972_c116e31c646d07c66fa7d8bf1a3fe864,El Salvador,Existent,False,2.0,Colon,1972,XX,F,,25.0
EL _1966_64b4a69d3b025c8881e2d266855e2c1c,El Salvador,Existent,False,10.0,Colon,1966,XX,F,,25.0
EL _1966_b748f87e7bb0e97d242b2a7448f84be1,El Salvador,Existent,False,10.0,Colon,1966,XX,F,,30.0
EL _1980_a294305d6bf3257825bee48c2136e31d,El Salvador,Existent,False,5.0,Colon,1980,XX,UNC,,20.0
EL _1980_e14a8499762871e46cb9af68675e157d,El Salvador,Existent,False,5.0,Colon,1980,XX,UNC,,20.0
MAC_2012_6fcc74b37baee99a940f0e26f3dd30ff,Macao,Existent,False,24.0,Billete,2012,XXI,UNC,,100.0
GAM_2019_b81fea85d2ad646ac64eb501f65691d6,Gambia,Existent,False,6.0,Billete,2019,XXI,UNC,,30.0
ALE_1921_629120d0f848472c49adc42fb1e03b34,Alemania,Existent,False,4.0,Billete,1921,XX,UNC,,12.0
IND_2021_b7ed25f636c3ebbb031e724e952e9399,Indochina,Existent,False,4.0,Billete,2021,XXI,UNC,Fantasia; Polimero,20.0
ALE_1921_e22925fe29b1891763d4afd1cd2cde16,Alemania,Existent,False,6.0,Billete,1921,XX,UNC,,18.0
EL _1977_23d635bd1f2b89aecaecf51d0411ac64,El Salvador,Existent,False,5.0,Colon,1977,XX,AU,,30.0
EL _1982_44e553f87e9f017e2c1b033e73eab7d1,El Salvador,Existent,False,1.0,Colon,1982,XX,VF,,6.0
ARG_2008_2f97874f796305eaf12b2c32a640376e,Argentina,Existent,False,100.0,Peso,2008,XXI,XF,,10.0
EL _1982_b99d3f3baa6ff6b0e2c62a610b3ae63e,El Salvador,Existent,False,1.0,Colon,1982,XX,VF,,6.0
EL _1982_48a578924edb0ba2dc48c63cbf3425b0,El Salvador,Existent,False,1.0,Colon,1982,XX,AU,,8.0
EL _1980_b3d92047599fbc682cd9e4e272f3b564,El Salvador,Existent,False,1.0,Colon,1980,XX,UNC,,15.0
EL _1980_86a178dddcc614fa5f0e0f63f0c052ee,El Salvador,Existent,False,1.0,Colon,1980,XX,AU,,8.0
EL _1980_bb6a4a3cdfa28df3888baa432aa25c71,El Salvador,Existent,False,1.0,Colon,1980,XX,XF,,8.0
EL _1980_428bff3a1f7e71afca078b01822d8f03,El Salvador,Existent,False,1.0,Colon,1980,XX,UNC,,15.0
EL _1980_007b373184da9ed9ee6239e5f3feea21,El Salvador,Existent,False,1.0,Colon,1980,XX,XF,,8.0
EL _1979_9739b9f8ac5bd3a203fde2026ff7579f,El Salvador,Existent,False,1.0,Colon,1979,XX,UNC,,15.0
EL _1979_515f1d9727d611c924f4017feb30e4b9,El Salvador,Existent,False,1.0,Colon,1979,XX,UNC,,15.0
EL _1979_9b6f81f69f9cf9eb0edd68249f036e17,El Salvador,Existent,False,1.0,Colon,1979,XX,UNC,,15.0
EL _1979_50fe0fdcd13c62ba4ceb786e09f8cc1d,El Salvador,Existent,False,1.0,Colon,1979,XX,XF,,8.0
MAL_2024_84668e4fe16c937c71f2d9c81480001b,Malawi,Existent,False,2000.0,Kwacha,2024,XXI,UNC,,5.0
SRI_2005_b699c9e7d3783fd04ac3f9931931c0a0,Sri Lanka,Existent,False,100.0,Rupia,2005,XXI,UNC,,4.0
SRI_2006_8302178d4d98f79a6bf26add0db909bd,Sri Lanka,Existent,False,20.0,Rupia,2006,XXI,UNC,,3.0
NEP_1972_5326528ac1d4e91bec5d8b3e4aa0ab7c,Nepal,Existent,False,1.0,Rupia,1972,XX,UNC,,12.0
CHI_1943_df8fc09f2873adf3b0d6954b1a537371,Chile,Existent,False,1.0,Peso,1943,XX,VF,,12.0
BRA_1992_0c5a50ecdfc7a82232b7e2a535950f48,Brasil,Existent,False,100000.0,Cruzeiro,1992,XX,AU,,5.0
BRA_1959_309c1e7d5b27d6efcfaf66ee6ec8871c,Brasil,Existent,False,5.0,Cruzeiro,1959,XX,XF,,2.0
BRA_1993_cfc3dacef3455af3b8c5937a72efc3f2,Brasil,Existent,False,500000.0,Cruzeiro,1993,XX,XF,,3.0
BRA_1993_3d78f36d84ec6d4684f13e9eb9a865a4,Brasil,Existent,False,1000.0,Cruzeiro,1993,XX,XF,,3.0
BRA_1990_29e9e4da711c9329772248a476dce73e,Brasil,Existent,False,5000.0,Cruzeiro,1990,XX,VF,,1.0
BRA_1950_cb92ada23c440a16b8146d41fdff9c4b,Brasil,Existent,False,10.0,Cruzeiro,1950,XX,VF,,5.0
BRA_1950_5bb9f3199ca8173987fb64bb46b1d42d,Brasil,Existent,False,5.0,Cruzeiro,1950,XX,UNC,,15.0
BRA_1950_891af3f1d8b78ea94c96b842c7aebe06,Brasil,Existent,False,5.0,Cruzeiro,1950,XX,AU,,10.0
BRA_1950_bbab173038d7b82159e84c07514bcd4d,Brasil,Existent,False,5.0,Cruzeiro,1950,XX,XF,,5.0
BRA_1964_cf5bf892f713a439eaff445781acb9aa,Brasil,Existent,False,100.0,Cruzeiro,1964,XX,XF,,5.0
BRA_1964_1b2a45e702d526747ed63b3285711d1d,Brasil,Existent,False,100.0,Cruzeiro,1964,XX,UNC,,12.0
BRA_1964_12099cbb56f8ccecc58fc23b92c3cab2,Brasil,Existent,False,100.0,Cruzeiro,1964,XX,XF,,5.0
ARG_1960_d96955a068e6f596fd1ee6eb399256cd,Argentina,Existent,False,50.0,Peso,1960,XX,XF,,20.0
ARG_1970_c938d59b21af7b53287a658cb440f19e,Argentina,Existent,False,10.0,Peso,1970,XX,XF,,20.0
ARG_1969_b312159d1eea809505f4762f782931b6,Argentina,Existent,False,10000.0,Peso,1969,XX,VF,Escrito,10.0
ARG_1967_aa42377568fccc8d9f526945dd3c6f15,Argentina,Existent,False,1000.0,Peso,1967,XX,VF,Escrito,3.0
ARG_1955_a3acc02de1926c2eb950af73f3b00ab6,Argentina,Existent,False,50.0,Peso,1955,XX,VF,Manchado,15.0
ARG_1967_488e4a7f1f13eb5af2c12684842fde88,Argentina,Existent,False,100.0,Peso,1967,XX,AU,,8.0
AUS_1919_cfda75cef46e03b93939286b947b715f,Austria,Existent,False,20.0,Krone,1919,XX,XF,,8.0
AUS_1919_7a787191e3e5ec7a2931464ed87bcca9,Austria,Existent,False,10.0,Krone,1919,XX,XF,,8.0
ALE_1922_f00a04c4ed9f4cf58fbde1016d45a90f,Alemania,Existent,False,100.0,Marco,1922,XX,UNC,,80.0
NAM_2022_868d3ffdc4a4d31f9849dffd408b03ce,Namibia,Existent,False,200.0,Dolar,2022,XXI,UNC,,30.0
VIE_2021_e071afbb4f21ee26c339cd44668b3a39,Vietnam,Existent,False,20000.0,Dong,2021,XXI,UNC,Polimero,25.0
ISR_2008_24298d440d9238ad68da18226251ca25,Israel,Existent,False,20.0,Nuevo,2008,XXI,VF,Polimero; Aniversario,10.0
ISR_2006_dd319b2f6a801f8ab55485324e660549,Israel,Existent,False,200.0,Nuevo,2006,XXI,VF,,90.0
MOL_1992_c787275a1b0bc2b942ca3f434cc2eff1,Moldavia,Existent,False,10.0,Leu,1992,XX,UNC,,15.0
BOT_1976_659964b1b89d145423d6042bee8f14fb,Botswana,Existent,False,1.0,Pula,1976,XX,UNC,,20.0
ZIM_2008_1c85f4ad987de44a4cddcaa8f68a821b,Zimbabwe,Existent,False,10.0,Trillon,2008,XXI,UNC,,20.0
ANG_1987_c60c14716d211fe187f7f92cefa9cc54,Angola,Existent,False,1000.0,Kwanza,1987,XX,AU,,25.0
BRA_1993_0f136b2ab6c840ee4660332429a86cd4,Brasil,Existent,False,5000.0,Cruzeiro,1993,XX,AU,,20.0
BRA_1979_a4984c8cbe95996930914b80771d6781,Brasil,Existent,False,500.0,Cruzeiro,1979,XX,UNC,,60.0
BRA_1985_9de8e727c06a6ca5a83628214063501d,Brasil,Existent,False,10000.0,Cruzeiro,1985,XX,UNC,,30.0
CUB_1986_8224e44124c70efe9d25569b87461e1a,Cuba,Existent,False,100.0,Peso,1986,XX,AU,,20.0
