id,Country,Status,War,DenomValue,DenomUnit,Year,Century,Condition,ExtraTags,Price
URU_1939_7ef542c08490d7476a49f0595c31ef45,Uruguay,Existent,False,10.0,Peso,1939,XX,XF,,8.0
PER_1984_6635fbb5eeeff822d15657543af18874,Peru,Existent,False,50000.0,Sol,1984,XX,UNC,,25.0
PER_1965_0a3221fc97fa59f01c6d7b74b843bb49,Peru,Existent,False,500.0,Sol,1965,XX,VF,,20.0
PER_1961_2e0944ec950e254220e9126f42f5aa1c,Peru,Existent,False,500.0,Sol,1961,XX,VF,,20.0
EL _1967_a45122be2fbc582e5aebdbe212adff10,El Salvador,Existent,False,1.0,Colon,1967,XX,XF,,70.0
GUA_1963_9bdc067a5fa166bb3eb18be06c28b66a,Guatemala,Existent,False,1.0,Quetzal,1963,XX,XF,,50.0
CUB_1948_9e20033f6482be7c76b4e14d09a03bf2,Cuba,Existent,False,5.0,Peso,1948,XX,VG,Certificado,40.0
MEX_1913_37555b5b10d4dba85246835cf636f507,Mexico,Existent,False,10.0,Peso,1913,XX,F,,60.0
REP_1998_a476c01d18445af86fafb05cc9a1b530,Republica Checa,Existent,False,200.0,Koruna,1998,XX,UNC,,40.0
HON_1971_eb0ab0b6b3ed9c9623ca12087cdeda8b,Honduras British (Belice),Existent,False,2.0,Dolar,1971,XX,F,,80.0
IRA_1969_38a3d6e9d203af984eb53bfe7c087c59,Iran,Existent,False,200.0,Rials,1969,XX,UNC,,75.0
ISL_1961_e198143b1e1aa355646b74d9d6acfc84,Islandia,Existent,False,500.0,Krona,1961,XX,AU,,40.0
EL _1974_48cadd87bb3ddfa4b46d61e480d922a6,El Salvador,Existent,False,1.0,Colon,1974,XX,XF,,15.0
NIC_1992_05774242eea6fef1e6b9b170943e6c8a,Nicaragua,Existent,False,2.0,Cordoba,1992,XX,UNC,,8.0
ARG_2021_6bff955f0e1e44e3b1bee5b5b1657894,Argentina,Existent,False,200.0,Peso,2021,XXI,UNC,,2.0
VAN_2020_655d1240d7755a284b52aebecb1bb0c1,Vanuatu,Existent,False,200.0,Vatu,2020,XXI,UNC,Polimero,7.0
FIJ_2011_f807c7251b8f22befebcf9b9b52851f8,Fiji,Existent,False,2.0,Dolar,2011,XXI,UNC,,7.0
KUW_1994_1937b43528090e16e5ce9b449350fa71,Kuwait,Existent,False,4.0,Dinar,1994,XX,UNC,,6.0
BAN_2013_365dc13a186b797092924da69f2efd6b,Bangladesh,Existent,False,25.0,Taka,2013,XXI,UNC,,5.0
EMI_2007_16beb7693732841843a5a10a933ae69e,Emiratos Arabes,Existent,False,5.0,Dirham,2007,XXI,UNC,,10.0
ARG_1983_d82eb77c7538f53d8a4fda614db172e4,Argelia,Existent,False,200.0,Dirham,1983,XX,VF,,6.0
ESP_1936_f1d39ec96f0c6a1f2fbafa5d159ad4b6,España (Bilbao),Existent,False,5.0,Peseta,1936,XX,F,,15.0
RWA_2013_2602494ab41a9de78fc137eb69d1472f,Rwanda,Existent,False,500.0,Franco,2013,XXI,UNC,,3.0
MAL_1992_5c3c226448557a87a45d192691da051e,Malawi,Existent,False,1.0,Kwacha,1992,XX,UNC,,10.0
BRA_1964_94077e11fc7fa94aefc23932cdcaa5d3,Brasil,Existent,False,200.0,Cruzeiro,1964,XX,AU,,10.0
BRA_1961_435f55038bba27dfe33610ae459cc4b3,Brasil,Existent,False,100.0,Cruzeiro,1961,XX,XF,,6.0
ARG_1985_2fc9403ac79b814fb569dee20a69e434,Argentina,Existent,False,1.0,Austral,1985,XX,UNC,,2.0
ARG_1985_85b60eb0593f7cd3c199d6bad37a90e8,Argentina,Existent,False,1.0,Austral,1985,XX,UNC,,4.0
ZIM_2008_571978c9377524bafac29faac0d291fd,Zimbabwe,Existent,False,50.0,Trillon,2008,XXI,UNC,Certificado,120.0
EL _1995_0b054fcd0f499c25df1af7c6f326d3fe,El Salvador,Existent,False,50.0,Colon,1995,XX,UNC,Certificado,250.0
ARG_1937_b4d6b9bf8df5f3d3d7b09ef2fab91719,Argentina,Existent,False,50.0,Peso,1937,XX,F,,50.0
ARG_1971_6e1512e5b0566babba0cf4f60615d3fb,Argentina,Existent,False,100.0,Peso,1971,XX,UNC,,150.0
CHI_2023_3e8db3484a44a584b271b6a9bb7a9ee7,Chile,Existent,False,280.0,Test,2023,XXI,UNC,,40.0
EL _1999_de00ca11a071ca523c14a64a1ab2f5fb,El Salvador,Existent,False,25.0,Colon,1999,XX,AU,,80.0
ARG_2020_b89ff9f4f883eef875b219e8363c178a,Argentina,Existent,False,200.0,Peso,2020,XXI,UNC,,15.0
PER_1984_68004c2f1466386429ba818538d9b79d,Peru,Existent,False,50000.0,Sol,1984,XX,AU,,15.0
ESC_2005_e79b6e0eced832a6644392d3d95140a3,Escocia,Existent,False,5.0,Pound,2005,XXI,UNC,Aniversario,30.0
ARG_2004_224d1be5cf77cc760ebb61d2179af185,Argentina,Existent,False,20.0,Peso,2004,XXI,UNC,,25.0
ARG_2008_c5d63c15d64fa96b7b2ef6dd54937659,Argentina,Existent,False,20.0,Peso,2008,XXI,UNC,,10.0
ARG_2009_7a5b061d1d2bf957ea6ec40aacb255ba,Argentina,Existent,False,10.0,Peso,2009,XXI,UNC,,4.0
ARG_1998_fa394969b4b2c83247e6d909d984e389,Argentina,Existent,False,10.0,Peso,1998,XX,UNC,,25.0
ARG_1992_8a2308e999a5cd651e0d4f35d50177b7,Argentina,Existent,False,20.0,Peso,1992,XX,XF,,25.0
ARG_1995_f7279f7b1a482f190c8f23491255d2d3,Argentina,Existent,False,10.0,Peso,1995,XX,VF,,5.0
ARG_1994_74f3e84a8ea20347d07f753d5d3930fb,Argentina,Existent,False,10.0,Peso,1994,XX,VF,,4.0
ARG_1993_cd3c884670086ea42ffeb5a729aa0735,Argentina,Existent,False,1.0,Peso,1993,XX,XF,,2.0
ARG_1989_459091fb78cfef9dc4d8fa3208805a68,Argentina,Existent,False,100.0,Australes,1989,XX,UNC,,2.0
ARG_1985_ae0864f93fb0c6d1fef06cece6035e97,Argentina,Existent,False,10.0,Australes,1985,XX,XF,,5.0
ARG_1985_24d77fff186379b54916c1e1a4f00855,Argentina,Existent,False,10.0,Australes,1985,XX,VF,,2.0
ARG_1984_ad46b38ec40b3fa55140afc66545c1a9,Argentina,Existent,False,1000.0,Peso,1984,XX,UNC,,3.0
ARG_1985_70cf5238c28aab30fd834a0ac1b12156,Argentina,Existent,False,50.0,Peso,1985,XX,AU,,1.0
ARG_1977_7b46d305b9968e851652395b278f8867,Argentina,Existent,False,10000.0,Peso,1977,XX,XF,,8.0
ARG_1978_80de9e0ef20b50bb96b79d07634609fc,Argentina,Existent,False,10000.0,Peso,1978,XX,UNC,,5.0
ARG_1978_90a80a00630718488dd5087de368bf75,Argentina,Existent,False,10000.0,Peso,1978,XX,UNC,,5.0
ARG_1977_9e5ac3c7003cd19dc7c6b33354e794ec,Argentina,Existent,False,10000.0,Peso,1977,XX,UNC,,8.0
ARG_1980_b72616da827112ab9ba61bbc68859385,Argentina,Existent,False,5000.0,Peso,1980,XX,XF,,8.0
ARG_1979_965125fa98fb2a98965aa77763c51d72,Argentina,Existent,False,1000.0,Peso,1979,XX,UNC,,2.0
ARG_1979_692bb15d4dc4d5760e91ce402abc42e3,Argentina,Existent,False,500.0,Peso,1979,XX,UNC,,2.0
ARG_1978_fe64f17a9806205d13a4ed326a42501c,Argentina,Existent,False,500.0,Peso,1978,XX,UNC,,2.0
ARG_1978_742d0bec448847e706065272fcbb0890,Argentina,Existent,False,100.0,Peso,1978,XX,UNC,,2.0
ARG_1978_3bc2b4bdc89f40c2e7bc58db4f0cea13,Argentina,Existent,False,100.0,Peso,1978,XX,AU,,3.0
ARG_1975_08d96c186e71647eb8b400d7abbece2a,Argentina,Existent,False,100.0,Peso,1975,XX,AU,,4.0
ARG_1978_5a35f4c15410e7c2a52d8da9df4268d6,Argentina,Existent,False,50.0,Peso,1978,XX,UNC,,5.0
EL _1965_ca08dca371d9caf9d605b25327cf9d61,El Salvador,Existent,False,100.0,Colon,1965,XX,VF,,80.0
EL _1993_6ecb0064499a9c9a35299d95671ba6bd,El Salvador,Existent,False,100.0,Colon,1993,XX,XF,,80.0
EL _1997_6ab131ea4e1985af45acefbe1cabaa16,El Salvador,Existent,False,100.0,Colon,1997,XX,XF,,70.0
SUE_2016_7a43c480631a8c0c317d5373384a1279,Suecia,Existent,False,100.0,Krona,2016,XXI,UNC,,30.0
SUI_1967_e72e96ee394b188d8d2cca59438e4abd,Suiza,Existent,False,1000.0,Franco,1967,XX,VF,,500.0
SUI_1971_3ef0919eb3dd5e0d5abeba1a6272457f,Suiza,Existent,False,100.0,Franco,1971,XX,AU,,200.0
IND_1953_6170c2d33613794dc5c25294cbf347e4,Indochina Francesa,Historical Colony,False,10.0,Piastre,1953,XX,UNC,Certificado,550.0
IND_1954_3885cae6f4bebaa28b3f90069d4dde40,Indochina Francesa,Historical Colony,False,1.0,Piastre,1954,XX,UNC,Certificado,550.0
MAC_1995_68f5228d0ae627ae0d2fc22f74a10ebe,Macao,Existent,False,1000.0,Pataca,1995,XX,UNC,Certificado,450.0
CHI_1884_5c9fafb6b01a13f4855b81c99cc1349b,Chile,Existent,False,5.0,Peso,1884,XIX,UNC,Proof,800.0
URU_1934_03e633c7c92aba005ea1121f9f8f2da3,Uruguay,Existent,False,50.0,Centesimos,1934,XX,XF,,150.0
IND_2018_1ee6a085924645bff43e2907ee17eeab,India,Existent,False,6.0,Billete,2018,XXI,UNC,Numero Bajo,400.0
ESL_1945_b4b66f64a3d40bd435378af74a20cfd0,Eslovaquia,Existent,False,5.0,Koruna,1945,XX,AU,,800.0
BRA_1943_8b371b5bf3b0dec3c49adee6649aa5b9,Brasil,Existent,False,500.0,Cruzeiro,1943,XX,UNKOWN,Proof,150.0
ALE_1970_8e40da385f209a43a63c922bbc969864,Alemania,Existent,False,100.0,Marco,1970,XX,UNC,,200.0
BRA_1870_aa0e989897fc8347937dca1f51eed72d,Brasil,Existent,False,2000.0,Real,1870,XIX,F,,150.0
PAR_1886_ea7c4364930e18021341c2ac4b0ba459,Paraguay,Existent,False,50.0,Centavo,1886,XIX,F,,200.0
EST_1935_b8bc99b52e48c85bf1d103db124d89ae,Estados Unidos Usa,Existent,False,1.0,Dolar,1935,XX,XF,,150.0
BRA_2010_33ba309fa57ba192c06373fede551180,Brasil,Existent,False,2.0,Real,2010,XXI,UNC,Error,60.0
BRA_2010_c8ba08b650fd71b856abdf5e0edb7bfb,Brasil,Existent,False,5.0,Real,2010,XXI,UNC,Error,60.0
BRA_2010_6c77da22d85f040a92f61df862b069b5,Brasil,Existent,False,2.0,Real,2010,XXI,UNC,Error,100.0
URU_1887_f743fd0b7ebb50a6640215b4f632b60a,Uruguay,Existent,False,4.0,Centesimos,1887,XIX,VG,Numero Bajo FIRMADO; Numero Bajo,100.0
REP_1985_ec9e5b7351dd6b5a43f6a8b064ab1c6e,Republica Centroafricana,Existent,False,1000.0,Franco,1985,XX,UNC,,150.0
SOM_1975_9408dca1e9a3df1b8f3d8dbd1f9ecb47,Somalia,Existent,False,5.0,Shillin,1975,XX,UNC,,100.0
CAR_2008_638a52ebacdbee6132282959481fb9f6,Caribe Del Este,Existent,False,5.0,Dolar,2008,XXI,XF,,4.0
AUS_1944_2c482188c4d7de2df6986c0ffd271645,Austria,Existent,True,1.0,Shilling,1944,XX,VF,,5.0
ALE_1923_5c037f2142e657de976b0ee49471f818,Alemania,Existent,False,2000000.0,Marco,1923,XX,XF,,3.0
AND_1936_3a689cbf76e33c9fbcab2cf0c1cd4970,Andorra,Existent,False,5.0,Peseta,1936,XX,F,,250.0
ESP_1937_2808ec885182128f13cd88329a969f4b,España,Existent,False,50.0,Centavo,1937,XX,VF,,3.0
FRA_0000_6a07306b9aeb01ed1e3c80b6e5fb9ff6,Francia,Existent,False,50.0,Sols,,,F,,10.0
JAP_1871_20627c570327d60c244abaa07f6eb8a4,Japon,Existent,False,,Unknown,1871,XIX,VF,,20.0
RHO_1978_cea4cc580568b0a04eb20ad56936de69,Rhodesia,Existent,False,5.0,Dolar,1978,XX,XF,,60.0
POR_1920_9204d005523dc767d649ed3f41f77e02,Portugal,Existent,False,1.0,Escudo,1920,XX,F,,40.0
SUI_1942_c9c2114b54dc169b3c3f9ccfcd1d5f65,Suiza,Existent,False,20.0,Franchi,1942,XX,F,,40.0
GUI_1975_3dbba750dd2a35345623ed919621be1f,Guinea Bissau,Existent,False,100.0,Peso,1975,XX,AU,,50.0
SIR_1942_277c5066eba7f25bbec1c945cbddd25b,Siria,Existent,False,5.0,Piastre,1942,XX,VF,,30.0
COS_1967_e9d5122a0685e7cd5923729f331b7cfb,Costa Rica,Existent,False,2.0,Colon,1967,XX,VF,,30.0
CHI_1944_447ec12bfeed301168d4ee53cf432db7,China,Existent,True,10.0,Yuan,1944,XX,F,,30.0
RUM_1947_7e6011dd43379c9340fd494ec4c6fa09,Rumania,Existent,False,100.0,Leu,1947,XX,VF,,55.0
UCR_1942_784d9d771d7fe5dbd15d9c01488e2f10,Ucrania,Existent,True,5.0,Karbowanez,1942,XX,VF,,30.0
VIE_2017_6037a41b0f37261a55bd235226bf9b80,Vietnam,Existent,False,500000.0,Dong,2017,XXI,AU,Polimero,40.0
UCR_1942_d73269c10656fcba90fd04c742e4a205,Ucrania,Existent,True,10.0,Karbowanez,1942,XX,F,,30.0
CUB_1945_f208f14ffa4a5fb66cb60fe828c33342,Cuba,Existent,False,20.0,Peso,1945,XX,VF,Certificado,250.0
LET_1919_f6292538d42989baa5610c5a98ffaac7,Letonia,Existent,False,5.0,Rubli,1919,XX,F,,500.0
LIT_1928_3c075197fca8df1128d54fddb11747aa,Lituania,Existent,False,50.0,Litu,1928,XX,F,,100.0
ESP_1928_07e52326c0a513cdb56a649002cdee0e,España,Existent,False,500.0,Peseta,1928,XX,VF,,40.0
ARA_1983_b25f05b32b92931fb45c430d330c4069,Arabia Saudita,Existent,False,50.0,Riyal,1983,XX,UNC,,60.0
CHI_1930_11bb2d6923175f2abc9f668cfa1a093b,China,Existent,False,5.0,Dolar,1930,XX,UNC,,50.0
BRU_1985_9f765c1d7cc5976430d5c7d57518e13f,Brunei,Existent,False,1.0,Ringgit,1985,XX,UNC,,12.0
SIR_1977_ed4a805a88067fb5c7476655a79885ea,Siria,Existent,False,1.0,Pound,1977,XX,UNC,,40.0
